/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  56%|█████▌    | 273/491 [1:06:37<1:27:48, 24.17s/it, cf=0, entropy=1.88, kl=0.00686, loss_pi=0.00143, loss_v=0.158, lr=0.004]
Stepping environment...:  56%|█████▌    | 273/491 [1:06:37<1:27:48, 24.17s/it, cf=0, entropy=1.88, kl=0.00686, loss_pi=0.00143, loss_v=0.158, lr=0.004]
Minibatch training...:  56%|█████▌    | 273/491 [1:06:41<1:27:48, 24.17s/it, cf=0, entropy=1.88, kl=0.00686, loss_pi=0.00143, loss_v=0.158, lr=0.004]  
Minibatch training...:  56%|█████▌    | 273/491 [1:07:01<1:27:48, 24.17s/it, cf=0, entropy=1.86, kl=0.00642, loss_pi=-.0236, loss_v=0.502, lr=0.004] 
Minibatch training...:  56%|█████▌    | 274/491 [1:07:01<1:27:24, 24.17s/it, cf=0, entropy=1.86, kl=0.00642, loss_pi=-.0236, loss_v=0.502, lr=0.004]
Stepping environment...:  56%|█████▌    | 274/491 [1:07:01<1:27:24, 24.17s/it, cf=0, entropy=1.86, kl=0.00642, loss_pi=-.0236, loss_v=0.502, lr=0.004]
Minibatch training...:  56%|█████▌    | 274/491 [1:07:05<1:27:24, 24.17s/it, cf=0, entropy=1.86, kl=0.00642, loss_pi=-.0236, loss_v=0.502, lr=0.004]  
Minibatch training...:  56%|█████▌    | 274/491 [1:07:25<1:27:24, 24.17s/it, cf=0, entropy=2, kl=0.015, loss_pi=-.0277, loss_v=0.119, lr=0.004]     
Minibatch training...:  56%|█████▌    | 275/491 [1:07:25<1:26:49, 24.12s/it, cf=0, entropy=2, kl=0.015, loss_pi=-.0277, loss_v=0.119, lr=0.004]
Stepping environment...:  56%|█████▌    | 275/491 [1:07:25<1:26:49, 24.12s/it, cf=0, entropy=2, kl=0.015, loss_pi=-.0277, loss_v=0.119, lr=0.004]
Minibatch training...:  56%|█████▌    | 275/491 [1:07:29<1:26:49, 24.12s/it, cf=0, entropy=2, kl=0.015, loss_pi=-.0277, loss_v=0.119, lr=0.004]  
Minibatch training...:  56%|█████▌    | 275/491 [1:07:49<1:26:49, 24.12s/it, cf=0, entropy=2.04, kl=0.0047, loss_pi=-.00882, loss_v=0.403, lr=0.004]
Minibatch training...:  56%|█████▌    | 276/491 [1:07:49<1:26:17, 24.08s/it, cf=0, entropy=2.04, kl=0.0047, loss_pi=-.00882, loss_v=0.403, lr=0.004]
Stepping environment...:  56%|█████▌    | 276/491 [1:07:49<1:26:17, 24.08s/it, cf=0, entropy=2.04, kl=0.0047, loss_pi=-.00882, loss_v=0.403, lr=0.004]
Minibatch training...:  56%|█████▌    | 276/491 [1:07:53<1:26:17, 24.08s/it, cf=0, entropy=2.04, kl=0.0047, loss_pi=-.00882, loss_v=0.403, lr=0.004]  
Minibatch training...:  56%|█████▌    | 276/491 [1:08:13<1:26:17, 24.08s/it, cf=0, entropy=2.09, kl=0.00579, loss_pi=0.00871, loss_v=0.199, lr=0.004]
Minibatch training...:  56%|█████▋    | 277/491 [1:08:13<1:25:44, 24.04s/it, cf=0, entropy=2.09, kl=0.00579, loss_pi=0.00871, loss_v=0.199, lr=0.004]
Stepping environment...:  56%|█████▋    | 277/491 [1:08:13<1:25:44, 24.04s/it, cf=0, entropy=2.09, kl=0.00579, loss_pi=0.00871, loss_v=0.199, lr=0.004]
Minibatch training...:  56%|█████▋    | 277/491 [1:08:17<1:25:44, 24.04s/it, cf=0, entropy=2.09, kl=0.00579, loss_pi=0.00871, loss_v=0.199, lr=0.004]  
Minibatch training...:  56%|█████▋    | 277/491 [1:08:37<1:25:44, 24.04s/it, cf=0, entropy=1.9, kl=0.0194, loss_pi=-.0216, loss_v=0.22, lr=0.004]    
Minibatch training...:  57%|█████▋    | 278/491 [1:08:37<1:25:18, 24.03s/it, cf=0, entropy=1.9, kl=0.0194, loss_pi=-.0216, loss_v=0.22, lr=0.004]
Stepping environment...:  57%|█████▋    | 278/491 [1:08:37<1:25:18, 24.03s/it, cf=0, entropy=1.9, kl=0.0194, loss_pi=-.0216, loss_v=0.22, lr=0.004]
Minibatch training...:  57%|█████▋    | 278/491 [1:08:41<1:25:18, 24.03s/it, cf=0, entropy=1.9, kl=0.0194, loss_pi=-.0216, loss_v=0.22, lr=0.004]  
Minibatch training...:  57%|█████▋    | 278/491 [1:09:01<1:25:18, 24.03s/it, cf=0, entropy=1.85, kl=0.00711, loss_pi=-.013, loss_v=0.829, lr=0.004]
Minibatch training...:  57%|█████▋    | 279/491 [1:09:01<1:25:11, 24.11s/it, cf=0, entropy=1.85, kl=0.00711, loss_pi=-.013, loss_v=0.829, lr=0.004]
Stepping environment...:  57%|█████▋    | 279/491 [1:09:01<1:25:11, 24.11s/it, cf=0, entropy=1.85, kl=0.00711, loss_pi=-.013, loss_v=0.829, lr=0.004]
Minibatch training...:  57%|█████▋    | 279/491 [1:09:06<1:25:11, 24.11s/it, cf=0, entropy=1.85, kl=0.00711, loss_pi=-.013, loss_v=0.829, lr=0.004]  
Minibatch training...:  57%|█████▋    | 279/491 [1:09:25<1:25:11, 24.11s/it, cf=0, entropy=1.99, kl=0.0153, loss_pi=-.0112, loss_v=0.423, lr=0.004]
Minibatch training...:  57%|█████▋    | 280/491 [1:09:26<1:24:45, 24.10s/it, cf=0, entropy=1.99, kl=0.0153, loss_pi=-.0112, loss_v=0.423, lr=0.004]
Stepping environment...:  57%|█████▋    | 280/491 [1:09:26<1:24:45, 24.10s/it, cf=0, entropy=1.99, kl=0.0153, loss_pi=-.0112, loss_v=0.423, lr=0.004]
Minibatch training...:  57%|█████▋    | 280/491 [1:09:30<1:24:45, 24.10s/it, cf=0, entropy=1.99, kl=0.0153, loss_pi=-.0112, loss_v=0.423, lr=0.004]  
Minibatch training...:  57%|█████▋    | 280/491 [1:09:49<1:24:45, 24.10s/it, cf=0, entropy=2.15, kl=0.00266, loss_pi=-.0128, loss_v=0.2, lr=0.004] 
Minibatch training...:  57%|█████▋    | 281/491 [1:09:49<1:24:04, 24.02s/it, cf=0, entropy=2.15, kl=0.00266, loss_pi=-.0128, loss_v=0.2, lr=0.004]
Stepping environment...:  57%|█████▋    | 281/491 [1:09:49<1:24:04, 24.02s/it, cf=0, entropy=2.15, kl=0.00266, loss_pi=-.0128, loss_v=0.2, lr=0.004]
Minibatch training...:  57%|█████▋    | 281/491 [1:09:54<1:24:04, 24.02s/it, cf=0, entropy=2.15, kl=0.00266, loss_pi=-.0128, loss_v=0.2, lr=0.004]  
Minibatch training...:  57%|█████▋    | 281/491 [1:10:14<1:24:04, 24.02s/it, cf=0, entropy=1.99, kl=0.00558, loss_pi=0.00111, loss_v=0.181, lr=0.004]
Minibatch training...:  57%|█████▋    | 282/491 [1:10:14<1:24:06, 24.15s/it, cf=0, entropy=1.99, kl=0.00558, loss_pi=0.00111, loss_v=0.181, lr=0.004]
Stepping environment...:  57%|█████▋    | 282/491 [1:10:14<1:24:06, 24.15s/it, cf=0, entropy=1.99, kl=0.00558, loss_pi=0.00111, loss_v=0.181, lr=0.004]
Minibatch training...:  57%|█████▋    | 282/491 [1:10:18<1:24:06, 24.15s/it, cf=0, entropy=1.99, kl=0.00558, loss_pi=0.00111, loss_v=0.181, lr=0.004]  
Minibatch training...:  57%|█████▋    | 282/491 [1:10:38<1:24:06, 24.15s/it, cf=0, entropy=2.04, kl=0.00458, loss_pi=-.00734, loss_v=0.124, lr=0.004]
Minibatch training...:  58%|█████▊    | 283/491 [1:10:38<1:23:48, 24.17s/it, cf=0, entropy=2.04, kl=0.00458, loss_pi=-.00734, loss_v=0.124, lr=0.004]
Stepping environment...:  58%|█████▊    | 283/491 [1:10:38<1:23:48, 24.17s/it, cf=0, entropy=2.04, kl=0.00458, loss_pi=-.00734, loss_v=0.124, lr=0.004]
Minibatch training...:  58%|█████▊    | 283/491 [1:10:42<1:23:48, 24.17s/it, cf=0, entropy=2.04, kl=0.00458, loss_pi=-.00734, loss_v=0.124, lr=0.004]  
Minibatch training...:  58%|█████▊    | 283/491 [1:11:02<1:23:48, 24.17s/it, cf=0, entropy=1.83, kl=0.00711, loss_pi=-.00611, loss_v=0.412, lr=0.004]
Minibatch training...:  58%|█████▊    | 284/491 [1:11:02<1:23:12, 24.12s/it, cf=0, entropy=1.83, kl=0.00711, loss_pi=-.00611, loss_v=0.412, lr=0.004]
Stepping environment...:  58%|█████▊    | 284/491 [1:11:02<1:23:12, 24.12s/it, cf=0, entropy=1.83, kl=0.00711, loss_pi=-.00611, loss_v=0.412, lr=0.004]
Minibatch training...:  58%|█████▊    | 284/491 [1:11:06<1:23:12, 24.12s/it, cf=0, entropy=1.83, kl=0.00711, loss_pi=-.00611, loss_v=0.412, lr=0.004]  
Minibatch training...:  58%|█████▊    | 284/491 [1:11:26<1:23:12, 24.12s/it, cf=0, entropy=1.87, kl=0.00662, loss_pi=-.00279, loss_v=0.211, lr=0.004]
Minibatch training...:  58%|█████▊    | 285/491 [1:11:26<1:22:37, 24.07s/it, cf=0, entropy=1.87, kl=0.00662, loss_pi=-.00279, loss_v=0.211, lr=0.004]
Stepping environment...:  58%|█████▊    | 285/491 [1:11:26<1:22:37, 24.07s/it, cf=0, entropy=1.87, kl=0.00662, loss_pi=-.00279, loss_v=0.211, lr=0.004]
Minibatch training...:  58%|█████▊    | 285/491 [1:11:30<1:22:37, 24.07s/it, cf=0, entropy=1.87, kl=0.00662, loss_pi=-.00279, loss_v=0.211, lr=0.004]  
Minibatch training...:  58%|█████▊    | 285/491 [1:11:50<1:22:37, 24.07s/it, cf=0, entropy=1.69, kl=0.0108, loss_pi=-.0115, loss_v=0.24, lr=0.004]   
Minibatch training...:  58%|█████▊    | 286/491 [1:11:50<1:22:36, 24.18s/it, cf=0, entropy=1.69, kl=0.0108, loss_pi=-.0115, loss_v=0.24, lr=0.004]
Stepping environment...:  58%|█████▊    | 286/491 [1:11:50<1:22:36, 24.18s/it, cf=0, entropy=1.69, kl=0.0108, loss_pi=-.0115, loss_v=0.24, lr=0.004]
Minibatch training...:  58%|█████▊    | 286/491 [1:11:55<1:22:36, 24.18s/it, cf=0, entropy=1.69, kl=0.0108, loss_pi=-.0115, loss_v=0.24, lr=0.004]  
Minibatch training...:  58%|█████▊    | 286/491 [1:12:15<1:22:36, 24.18s/it, cf=0, entropy=1.86, kl=0.00391, loss_pi=-.00261, loss_v=0.263, lr=0.004]
Minibatch training...:  58%|█████▊    | 287/491 [1:12:15<1:22:16, 24.20s/it, cf=0, entropy=1.86, kl=0.00391, loss_pi=-.00261, loss_v=0.263, lr=0.004]
Stepping environment...:  58%|█████▊    | 287/491 [1:12:15<1:22:16, 24.20s/it, cf=0, entropy=1.86, kl=0.00391, loss_pi=-.00261, loss_v=0.263, lr=0.004]
Minibatch training...:  58%|█████▊    | 287/491 [1:12:19<1:22:16, 24.20s/it, cf=0, entropy=1.86, kl=0.00391, loss_pi=-.00261, loss_v=0.263, lr=0.004]  
Minibatch training...:  58%|█████▊    | 287/491 [1:12:39<1:22:16, 24.20s/it, cf=0, entropy=1.94, kl=0.00723, loss_pi=-.0211, loss_v=0.0969, lr=0.004]
Minibatch training...:  59%|█████▊    | 288/491 [1:12:39<1:21:41, 24.14s/it, cf=0, entropy=1.94, kl=0.00723, loss_pi=-.0211, loss_v=0.0969, lr=0.004]
Stepping environment...:  59%|█████▊    | 288/491 [1:12:39<1:21:41, 24.14s/it, cf=0, entropy=1.94, kl=0.00723, loss_pi=-.0211, loss_v=0.0969, lr=0.004]
Minibatch training...:  59%|█████▊    | 288/491 [1:12:43<1:21:41, 24.14s/it, cf=0, entropy=1.94, kl=0.00723, loss_pi=-.0211, loss_v=0.0969, lr=0.004]  
Minibatch training...:  59%|█████▊    | 288/491 [1:13:02<1:21:41, 24.14s/it, cf=0, entropy=1.66, kl=0.00988, loss_pi=-.00407, loss_v=0.371, lr=0.004]
Minibatch training...:  59%|█████▉    | 289/491 [1:13:03<1:21:02, 24.07s/it, cf=0, entropy=1.66, kl=0.00988, loss_pi=-.00407, loss_v=0.371, lr=0.004]
Stepping environment...:  59%|█████▉    | 289/491 [1:13:03<1:21:02, 24.07s/it, cf=0, entropy=1.66, kl=0.00988, loss_pi=-.00407, loss_v=0.371, lr=0.004]
Minibatch training...:  59%|█████▉    | 289/491 [1:13:07<1:21:02, 24.07s/it, cf=0, entropy=1.66, kl=0.00988, loss_pi=-.00407, loss_v=0.371, lr=0.004]  
Minibatch training...:  59%|█████▉    | 289/491 [1:13:27<1:21:02, 24.07s/it, cf=0, entropy=1.81, kl=0.00756, loss_pi=-.00305, loss_v=0.703, lr=0.004]
Minibatch training...:  59%|█████▉    | 290/491 [1:13:27<1:21:04, 24.20s/it, cf=0, entropy=1.81, kl=0.00756, loss_pi=-.00305, loss_v=0.703, lr=0.004]
Stepping environment...:  59%|█████▉    | 290/491 [1:13:27<1:21:04, 24.20s/it, cf=0, entropy=1.81, kl=0.00756, loss_pi=-.00305, loss_v=0.703, lr=0.004]
Minibatch training...:  59%|█████▉    | 290/491 [1:13:32<1:21:04, 24.20s/it, cf=0, entropy=1.81, kl=0.00756, loss_pi=-.00305, loss_v=0.703, lr=0.004]  
Minibatch training...:  59%|█████▉    | 290/491 [1:13:52<1:21:04, 24.20s/it, cf=0, entropy=2.01, kl=0.00385, loss_pi=-.013, loss_v=0.325, lr=0.004]  
Minibatch training...:  59%|█████▉    | 291/491 [1:13:52<1:20:59, 24.30s/it, cf=0, entropy=2.01, kl=0.00385, loss_pi=-.013, loss_v=0.325, lr=0.004]
Stepping environment...:  59%|█████▉    | 291/491 [1:13:52<1:20:59, 24.30s/it, cf=0, entropy=2.01, kl=0.00385, loss_pi=-.013, loss_v=0.325, lr=0.004]
Minibatch training...:  59%|█████▉    | 291/491 [1:13:56<1:20:59, 24.30s/it, cf=0, entropy=2.01, kl=0.00385, loss_pi=-.013, loss_v=0.325, lr=0.004]  
Minibatch training...:  59%|█████▉    | 291/491 [1:14:16<1:20:59, 24.30s/it, cf=0, entropy=1.77, kl=0.017, loss_pi=-.0222, loss_v=0.169, lr=0.004] 
Minibatch training...:  59%|█████▉    | 292/491 [1:14:16<1:20:32, 24.28s/it, cf=0, entropy=1.77, kl=0.017, loss_pi=-.0222, loss_v=0.169, lr=0.004]
Stepping environment...:  59%|█████▉    | 292/491 [1:14:16<1:20:32, 24.28s/it, cf=0, entropy=1.77, kl=0.017, loss_pi=-.0222, loss_v=0.169, lr=0.004]
Minibatch training...:  59%|█████▉    | 292/491 [1:14:20<1:20:32, 24.28s/it, cf=0, entropy=1.77, kl=0.017, loss_pi=-.0222, loss_v=0.169, lr=0.004]  
Minibatch training...:  59%|█████▉    | 292/491 [1:14:40<1:20:32, 24.28s/it, cf=0, entropy=1.96, kl=0.00467, loss_pi=0.000467, loss_v=0.276, lr=0.004]
Minibatch training...:  60%|█████▉    | 293/491 [1:14:40<1:19:42, 24.15s/it, cf=0, entropy=1.96, kl=0.00467, loss_pi=0.000467, loss_v=0.276, lr=0.004]
Stepping environment...:  60%|█████▉    | 293/491 [1:14:40<1:19:42, 24.15s/it, cf=0, entropy=1.96, kl=0.00467, loss_pi=0.000467, loss_v=0.276, lr=0.004]
Minibatch training...:  60%|█████▉    | 293/491 [1:14:44<1:19:42, 24.15s/it, cf=0, entropy=1.96, kl=0.00467, loss_pi=0.000467, loss_v=0.276, lr=0.004]  
Minibatch training...:  60%|█████▉    | 293/491 [1:15:04<1:19:42, 24.15s/it, cf=0, entropy=1.89, kl=0.00325, loss_pi=0.00474, loss_v=0.392, lr=0.004] 
Minibatch training...:  60%|█████▉    | 294/491 [1:15:04<1:19:41, 24.27s/it, cf=0, entropy=1.89, kl=0.00325, loss_pi=0.00474, loss_v=0.392, lr=0.004]
Stepping environment...:  60%|█████▉    | 294/491 [1:15:04<1:19:41, 24.27s/it, cf=0, entropy=1.89, kl=0.00325, loss_pi=0.00474, loss_v=0.392, lr=0.004]
Minibatch training...:  60%|█████▉    | 294/491 [1:15:08<1:19:41, 24.27s/it, cf=0, entropy=1.89, kl=0.00325, loss_pi=0.00474, loss_v=0.392, lr=0.004]  
Minibatch training...:  60%|█████▉    | 294/491 [1:15:29<1:19:41, 24.27s/it, cf=0, entropy=1.87, kl=0.00887, loss_pi=-.00997, loss_v=0.193, lr=0.004]
Minibatch training...:  60%|██████    | 295/491 [1:15:29<1:19:37, 24.38s/it, cf=0, entropy=1.87, kl=0.00887, loss_pi=-.00997, loss_v=0.193, lr=0.004]
Stepping environment...:  60%|██████    | 295/491 [1:15:29<1:19:37, 24.38s/it, cf=0, entropy=1.87, kl=0.00887, loss_pi=-.00997, loss_v=0.193, lr=0.004]
Minibatch training...:  60%|██████    | 295/491 [1:15:33<1:19:37, 24.38s/it, cf=0, entropy=1.87, kl=0.00887, loss_pi=-.00997, loss_v=0.193, lr=0.004]  
Minibatch training...:  60%|██████    | 295/491 [1:15:53<1:19:37, 24.38s/it, cf=0, entropy=1.93, kl=0.019, loss_pi=0.00201, loss_v=0.248, lr=0.004]  
Minibatch training...:  60%|██████    | 296/491 [1:15:53<1:19:01, 24.31s/it, cf=0, entropy=1.93, kl=0.019, loss_pi=0.00201, loss_v=0.248, lr=0.004]
Stepping environment...:  60%|██████    | 296/491 [1:15:53<1:19:01, 24.31s/it, cf=0, entropy=1.93, kl=0.019, loss_pi=0.00201, loss_v=0.248, lr=0.004]
Minibatch training...:  60%|██████    | 296/491 [1:15:57<1:19:01, 24.31s/it, cf=0, entropy=1.93, kl=0.019, loss_pi=0.00201, loss_v=0.248, lr=0.004]  
Minibatch training...:  60%|██████    | 296/491 [1:16:17<1:19:01, 24.31s/it, cf=0, entropy=1.92, kl=0.007, loss_pi=-.0239, loss_v=0.111, lr=0.004] 
Minibatch training...:  60%|██████    | 297/491 [1:16:18<1:18:49, 24.38s/it, cf=0, entropy=1.92, kl=0.007, loss_pi=-.0239, loss_v=0.111, lr=0.004]
Stepping environment...:  60%|██████    | 297/491 [1:16:18<1:18:49, 24.38s/it, cf=0, entropy=1.92, kl=0.007, loss_pi=-.0239, loss_v=0.111, lr=0.004]
Minibatch training...:  60%|██████    | 297/491 [1:16:21<1:18:49, 24.38s/it, cf=0, entropy=1.92, kl=0.007, loss_pi=-.0239, loss_v=0.111, lr=0.004]  
Minibatch training...:  60%|██████    | 297/491 [1:16:42<1:18:49, 24.38s/it, cf=0, entropy=1.84, kl=0.0182, loss_pi=-.0202, loss_v=0.23, lr=0.004]
Minibatch training...:  61%|██████    | 298/491 [1:16:42<1:18:30, 24.41s/it, cf=0, entropy=1.84, kl=0.0182, loss_pi=-.0202, loss_v=0.23, lr=0.004]
Stepping environment...:  61%|██████    | 298/491 [1:16:42<1:18:30, 24.41s/it, cf=0, entropy=1.84, kl=0.0182, loss_pi=-.0202, loss_v=0.23, lr=0.004]
Minibatch training...:  61%|██████    | 298/491 [1:16:45<1:18:30, 24.41s/it, cf=0, entropy=1.84, kl=0.0182, loss_pi=-.0202, loss_v=0.23, lr=0.004]  
Minibatch training...:  61%|██████    | 298/491 [1:17:10<1:18:30, 24.41s/it, cf=0, entropy=2.05, kl=0.0134, loss_pi=-.0138, loss_v=0.228, lr=0.004]
Minibatch training...:  61%|██████    | 299/491 [1:17:10<1:21:45, 25.55s/it, cf=0, entropy=2.05, kl=0.0134, loss_pi=-.0138, loss_v=0.228, lr=0.004]
Stepping environment...:  61%|██████    | 299/491 [1:17:10<1:21:45, 25.55s/it, cf=0, entropy=2.05, kl=0.0134, loss_pi=-.0138, loss_v=0.228, lr=0.004]
Minibatch training...:  61%|██████    | 299/491 [1:17:14<1:21:45, 25.55s/it, cf=0, entropy=2.05, kl=0.0134, loss_pi=-.0138, loss_v=0.228, lr=0.004]  
Minibatch training...:  61%|██████    | 299/491 [1:17:35<1:21:45, 25.55s/it, cf=0, entropy=1.89, kl=0.0125, loss_pi=-.0297, loss_v=0.136, lr=0.004]
Minibatch training...:  61%|██████    | 300/491 [1:17:35<1:20:15, 25.21s/it, cf=0, entropy=1.89, kl=0.0125, loss_pi=-.0297, loss_v=0.136, lr=0.004]
Stepping environment...:  61%|██████    | 300/491 [1:17:35<1:20:15, 25.21s/it, cf=0, entropy=1.89, kl=0.0125, loss_pi=-.0297, loss_v=0.136, lr=0.004]
Minibatch training...:  61%|██████    | 300/491 [1:17:38<1:20:15, 25.21s/it, cf=0, entropy=1.89, kl=0.0125, loss_pi=-.0297, loss_v=0.136, lr=0.004]  
Minibatch training...:  61%|██████    | 300/491 [1:17:59<1:20:15, 25.21s/it, cf=0, entropy=1.74, kl=0.00366, loss_pi=-.000638, loss_v=0.339, lr=0.004]
Minibatch training...:  61%|██████▏   | 301/491 [1:17:59<1:19:04, 24.97s/it, cf=0, entropy=1.74, kl=0.00366, loss_pi=-.000638, loss_v=0.339, lr=0.004]
Stepping environment...:  61%|██████▏   | 301/491 [1:17:59<1:19:04, 24.97s/it, cf=0, entropy=1.74, kl=0.00366, loss_pi=-.000638, loss_v=0.339, lr=0.004]
Minibatch training...:  61%|██████▏   | 301/491 [1:18:03<1:19:04, 24.97s/it, cf=0, entropy=1.74, kl=0.00366, loss_pi=-.000638, loss_v=0.339, lr=0.004]  
Minibatch training...:  61%|██████▏   | 301/491 [1:18:23<1:19:04, 24.97s/it, cf=0, entropy=1.58, kl=0.00445, loss_pi=-.00697, loss_v=0.469, lr=0.004] 
Minibatch training...:  62%|██████▏   | 302/491 [1:18:23<1:17:58, 24.76s/it, cf=0, entropy=1.58, kl=0.00445, loss_pi=-.00697, loss_v=0.469, lr=0.004]
Stepping environment...:  62%|██████▏   | 302/491 [1:18:23<1:17:58, 24.76s/it, cf=0, entropy=1.58, kl=0.00445, loss_pi=-.00697, loss_v=0.469, lr=0.004]
Minibatch training...:  62%|██████▏   | 302/491 [1:18:27<1:17:58, 24.76s/it, cf=0, entropy=1.58, kl=0.00445, loss_pi=-.00697, loss_v=0.469, lr=0.004]  
Minibatch training...:  62%|██████▏   | 302/491 [1:18:48<1:17:58, 24.76s/it, cf=0, entropy=1.85, kl=0.00522, loss_pi=-.0222, loss_v=0.813, lr=0.004] 
Minibatch training...:  62%|██████▏   | 303/491 [1:18:48<1:17:12, 24.64s/it, cf=0, entropy=1.85, kl=0.00522, loss_pi=-.0222, loss_v=0.813, lr=0.004]
Stepping environment...:  62%|██████▏   | 303/491 [1:18:48<1:17:12, 24.64s/it, cf=0, entropy=1.85, kl=0.00522, loss_pi=-.0222, loss_v=0.813, lr=0.004]
Minibatch training...:  62%|██████▏   | 303/491 [1:18:51<1:17:12, 24.64s/it, cf=0, entropy=1.85, kl=0.00522, loss_pi=-.0222, loss_v=0.813, lr=0.004]  
Minibatch training...:  62%|██████▏   | 303/491 [1:19:12<1:17:12, 24.64s/it, cf=0, entropy=1.82, kl=0.023, loss_pi=-.0179, loss_v=0.105, lr=0.004]  
Minibatch training...:  62%|██████▏   | 304/491 [1:19:12<1:16:28, 24.54s/it, cf=0, entropy=1.82, kl=0.023, loss_pi=-.0179, loss_v=0.105, lr=0.004]
Stepping environment...:  62%|██████▏   | 304/491 [1:19:12<1:16:28, 24.54s/it, cf=0, entropy=1.82, kl=0.023, loss_pi=-.0179, loss_v=0.105, lr=0.004]
Minibatch training...:  62%|██████▏   | 304/491 [1:19:16<1:16:28, 24.54s/it, cf=0, entropy=1.82, kl=0.023, loss_pi=-.0179, loss_v=0.105, lr=0.004]  
Minibatch training...:  62%|██████▏   | 304/491 [1:19:36<1:16:28, 24.54s/it, cf=0, entropy=1.91, kl=0.0064, loss_pi=0.0145, loss_v=0.28, lr=0.004]
Minibatch training...:  62%|██████▏   | 305/491 [1:19:36<1:15:44, 24.43s/it, cf=0, entropy=1.91, kl=0.0064, loss_pi=0.0145, loss_v=0.28, lr=0.004]
Stepping environment...:  62%|██████▏   | 305/491 [1:19:36<1:15:44, 24.43s/it, cf=0, entropy=1.91, kl=0.0064, loss_pi=0.0145, loss_v=0.28, lr=0.004]
Minibatch training...:  62%|██████▏   | 305/491 [1:19:40<1:15:44, 24.43s/it, cf=0, entropy=1.91, kl=0.0064, loss_pi=0.0145, loss_v=0.28, lr=0.004]  
Minibatch training...:  62%|██████▏   | 305/491 [1:20:00<1:15:44, 24.43s/it, cf=0, entropy=2.02, kl=0.00662, loss_pi=-.0109, loss_v=0.163, lr=0.004]
Minibatch training...:  62%|██████▏   | 306/491 [1:20:01<1:15:14, 24.40s/it, cf=0, entropy=2.02, kl=0.00662, loss_pi=-.0109, loss_v=0.163, lr=0.004]
Stepping environment...:  62%|██████▏   | 306/491 [1:20:01<1:15:14, 24.40s/it, cf=0, entropy=2.02, kl=0.00662, loss_pi=-.0109, loss_v=0.163, lr=0.004]
Minibatch training...:  62%|██████▏   | 306/491 [1:20:04<1:15:14, 24.40s/it, cf=0, entropy=2.02, kl=0.00662, loss_pi=-.0109, loss_v=0.163, lr=0.004]  
Minibatch training...:  62%|██████▏   | 306/491 [1:20:25<1:15:14, 24.40s/it, cf=0, entropy=1.91, kl=0.0056, loss_pi=0.00276, loss_v=0.171, lr=0.004]
Minibatch training...:  63%|██████▎   | 307/491 [1:20:25<1:14:37, 24.34s/it, cf=0, entropy=1.91, kl=0.0056, loss_pi=0.00276, loss_v=0.171, lr=0.004]
Stepping environment...:  63%|██████▎   | 307/491 [1:20:25<1:14:37, 24.34s/it, cf=0, entropy=1.91, kl=0.0056, loss_pi=0.00276, loss_v=0.171, lr=0.004]
Minibatch training...:  63%|██████▎   | 307/491 [1:20:28<1:14:37, 24.34s/it, cf=0, entropy=1.91, kl=0.0056, loss_pi=0.00276, loss_v=0.171, lr=0.004]  
Minibatch training...:  63%|██████▎   | 307/491 [1:20:49<1:14:37, 24.34s/it, cf=0, entropy=1.89, kl=0.00604, loss_pi=-.0256, loss_v=0.202, lr=0.004]
Minibatch training...:  63%|██████▎   | 308/491 [1:20:49<1:14:12, 24.33s/it, cf=0, entropy=1.89, kl=0.00604, loss_pi=-.0256, loss_v=0.202, lr=0.004]
Stepping environment...:  63%|██████▎   | 308/491 [1:20:49<1:14:12, 24.33s/it, cf=0, entropy=1.89, kl=0.00604, loss_pi=-.0256, loss_v=0.202, lr=0.004]
Minibatch training...:  63%|██████▎   | 308/491 [1:20:53<1:14:12, 24.33s/it, cf=0, entropy=1.89, kl=0.00604, loss_pi=-.0256, loss_v=0.202, lr=0.004]  
Minibatch training...:  63%|██████▎   | 308/491 [1:21:13<1:14:12, 24.33s/it, cf=0, entropy=1.81, kl=0.0183, loss_pi=-.0395, loss_v=0.0473, lr=0.004]
Minibatch training...:  63%|██████▎   | 309/491 [1:21:13<1:13:40, 24.29s/it, cf=0, entropy=1.81, kl=0.0183, loss_pi=-.0395, loss_v=0.0473, lr=0.004]
