/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:  55%|█████▍    | 268/491 [1:04:23<1:29:47, 24.16s/it, cf=0, entropy=2.41, kl=0.00073, loss_pi=-.00151, loss_v=0.0877, lr=0.004]
Minibatch training...:  55%|█████▍    | 268/491 [1:04:26<1:29:47, 24.16s/it, cf=0, entropy=2.41, kl=0.00073, loss_pi=-.00151, loss_v=0.0877, lr=0.004]  
Minibatch training...:  55%|█████▍    | 268/491 [1:04:47<1:29:47, 24.16s/it, cf=0, entropy=2.25, kl=0.000378, loss_pi=-.00142, loss_v=0.0592, lr=0.004]
Minibatch training...:  55%|█████▍    | 269/491 [1:04:47<1:29:21, 24.15s/it, cf=0, entropy=2.25, kl=0.000378, loss_pi=-.00142, loss_v=0.0592, lr=0.004]
Stepping environment...:  55%|█████▍    | 269/491 [1:04:47<1:29:21, 24.15s/it, cf=0, entropy=2.25, kl=0.000378, loss_pi=-.00142, loss_v=0.0592, lr=0.004]
Minibatch training...:  55%|█████▍    | 269/491 [1:04:50<1:29:21, 24.15s/it, cf=0, entropy=2.25, kl=0.000378, loss_pi=-.00142, loss_v=0.0592, lr=0.004]  
Minibatch training...:  55%|█████▍    | 269/491 [1:05:11<1:29:21, 24.15s/it, cf=0, entropy=2.3, kl=0.00223, loss_pi=-.008, loss_v=0.126, lr=0.004]     
Minibatch training...:  55%|█████▍    | 270/491 [1:05:11<1:28:54, 24.14s/it, cf=0, entropy=2.3, kl=0.00223, loss_pi=-.008, loss_v=0.126, lr=0.004]
Stepping environment...:  55%|█████▍    | 270/491 [1:05:11<1:28:54, 24.14s/it, cf=0, entropy=2.3, kl=0.00223, loss_pi=-.008, loss_v=0.126, lr=0.004]
Minibatch training...:  55%|█████▍    | 270/491 [1:05:15<1:28:54, 24.14s/it, cf=0, entropy=2.3, kl=0.00223, loss_pi=-.008, loss_v=0.126, lr=0.004]  
Minibatch training...:  55%|█████▍    | 270/491 [1:05:35<1:28:54, 24.14s/it, cf=0, entropy=2.34, kl=0.000825, loss_pi=-.00629, loss_v=0.113, lr=0.004]
Minibatch training...:  55%|█████▌    | 271/491 [1:05:35<1:28:33, 24.15s/it, cf=0, entropy=2.34, kl=0.000825, loss_pi=-.00629, loss_v=0.113, lr=0.004]
Stepping environment...:  55%|█████▌    | 271/491 [1:05:35<1:28:33, 24.15s/it, cf=0, entropy=2.34, kl=0.000825, loss_pi=-.00629, loss_v=0.113, lr=0.004]
Minibatch training...:  55%|█████▌    | 271/491 [1:05:39<1:28:33, 24.15s/it, cf=0, entropy=2.34, kl=0.000825, loss_pi=-.00629, loss_v=0.113, lr=0.004]  
Minibatch training...:  55%|█████▌    | 271/491 [1:05:59<1:28:33, 24.15s/it, cf=0, entropy=2.38, kl=0.00104, loss_pi=-.00126, loss_v=0.0553, lr=0.004]
Minibatch training...:  55%|█████▌    | 272/491 [1:06:00<1:28:17, 24.19s/it, cf=0, entropy=2.38, kl=0.00104, loss_pi=-.00126, loss_v=0.0553, lr=0.004]
Stepping environment...:  55%|█████▌    | 272/491 [1:06:00<1:28:17, 24.19s/it, cf=0, entropy=2.38, kl=0.00104, loss_pi=-.00126, loss_v=0.0553, lr=0.004]
Minibatch training...:  55%|█████▌    | 272/491 [1:06:03<1:28:17, 24.19s/it, cf=0, entropy=2.38, kl=0.00104, loss_pi=-.00126, loss_v=0.0553, lr=0.004]  
Minibatch training...:  55%|█████▌    | 272/491 [1:06:24<1:28:17, 24.19s/it, cf=0, entropy=2.31, kl=0.000682, loss_pi=-.00466, loss_v=0.108, lr=0.004]
Minibatch training...:  56%|█████▌    | 273/491 [1:06:24<1:27:55, 24.20s/it, cf=0, entropy=2.31, kl=0.000682, loss_pi=-.00466, loss_v=0.108, lr=0.004]
Stepping environment...:  56%|█████▌    | 273/491 [1:06:24<1:27:55, 24.20s/it, cf=0, entropy=2.31, kl=0.000682, loss_pi=-.00466, loss_v=0.108, lr=0.004]
Minibatch training...:  56%|█████▌    | 273/491 [1:06:27<1:27:55, 24.20s/it, cf=0, entropy=2.31, kl=0.000682, loss_pi=-.00466, loss_v=0.108, lr=0.004]  
Minibatch training...:  56%|█████▌    | 273/491 [1:06:48<1:27:55, 24.20s/it, cf=0, entropy=2.47, kl=0.000384, loss_pi=0.00191, loss_v=0.0409, lr=0.004]
Minibatch training...:  56%|█████▌    | 274/491 [1:06:48<1:27:26, 24.18s/it, cf=0, entropy=2.47, kl=0.000384, loss_pi=0.00191, loss_v=0.0409, lr=0.004]
Stepping environment...:  56%|█████▌    | 274/491 [1:06:48<1:27:26, 24.18s/it, cf=0, entropy=2.47, kl=0.000384, loss_pi=0.00191, loss_v=0.0409, lr=0.004]
Minibatch training...:  56%|█████▌    | 274/491 [1:06:52<1:27:26, 24.18s/it, cf=0, entropy=2.47, kl=0.000384, loss_pi=0.00191, loss_v=0.0409, lr=0.004]  
Minibatch training...:  56%|█████▌    | 274/491 [1:07:12<1:27:26, 24.18s/it, cf=0, entropy=2.43, kl=0.000385, loss_pi=-.00364, loss_v=0.0702, lr=0.004]
Minibatch training...:  56%|█████▌    | 275/491 [1:07:12<1:27:01, 24.18s/it, cf=0, entropy=2.43, kl=0.000385, loss_pi=-.00364, loss_v=0.0702, lr=0.004]
Stepping environment...:  56%|█████▌    | 275/491 [1:07:12<1:27:01, 24.18s/it, cf=0, entropy=2.43, kl=0.000385, loss_pi=-.00364, loss_v=0.0702, lr=0.004]
Minibatch training...:  56%|█████▌    | 275/491 [1:07:16<1:27:01, 24.18s/it, cf=0, entropy=2.43, kl=0.000385, loss_pi=-.00364, loss_v=0.0702, lr=0.004]  
Minibatch training...:  56%|█████▌    | 275/491 [1:07:36<1:27:01, 24.18s/it, cf=0, entropy=2.4, kl=0.000638, loss_pi=-.00713, loss_v=0.0484, lr=0.004] 
Minibatch training...:  56%|█████▌    | 276/491 [1:07:36<1:26:43, 24.20s/it, cf=0, entropy=2.4, kl=0.000638, loss_pi=-.00713, loss_v=0.0484, lr=0.004]
Stepping environment...:  56%|█████▌    | 276/491 [1:07:36<1:26:43, 24.20s/it, cf=0, entropy=2.4, kl=0.000638, loss_pi=-.00713, loss_v=0.0484, lr=0.004]
Minibatch training...:  56%|█████▌    | 276/491 [1:07:40<1:26:43, 24.20s/it, cf=0, entropy=2.4, kl=0.000638, loss_pi=-.00713, loss_v=0.0484, lr=0.004]  
Minibatch training...:  56%|█████▌    | 276/491 [1:08:00<1:26:43, 24.20s/it, cf=0, entropy=2.33, kl=0.001, loss_pi=-.00473, loss_v=0.066, lr=0.004]   
Minibatch training...:  56%|█████▋    | 277/491 [1:08:00<1:26:13, 24.18s/it, cf=0, entropy=2.33, kl=0.001, loss_pi=-.00473, loss_v=0.066, lr=0.004]
Stepping environment...:  56%|█████▋    | 277/491 [1:08:00<1:26:13, 24.18s/it, cf=0, entropy=2.33, kl=0.001, loss_pi=-.00473, loss_v=0.066, lr=0.004]
Minibatch training...:  56%|█████▋    | 277/491 [1:08:04<1:26:13, 24.18s/it, cf=0, entropy=2.33, kl=0.001, loss_pi=-.00473, loss_v=0.066, lr=0.004]  
Minibatch training...:  56%|█████▋    | 277/491 [1:08:24<1:26:13, 24.18s/it, cf=0, entropy=2.37, kl=0.000998, loss_pi=-.000766, loss_v=0.0745, lr=0.004]
Minibatch training...:  57%|█████▋    | 278/491 [1:08:25<1:25:44, 24.15s/it, cf=0, entropy=2.37, kl=0.000998, loss_pi=-.000766, loss_v=0.0745, lr=0.004]
Stepping environment...:  57%|█████▋    | 278/491 [1:08:25<1:25:44, 24.15s/it, cf=0, entropy=2.37, kl=0.000998, loss_pi=-.000766, loss_v=0.0745, lr=0.004]
Minibatch training...:  57%|█████▋    | 278/491 [1:08:28<1:25:44, 24.15s/it, cf=0, entropy=2.37, kl=0.000998, loss_pi=-.000766, loss_v=0.0745, lr=0.004]  
Minibatch training...:  57%|█████▋    | 278/491 [1:08:48<1:25:44, 24.15s/it, cf=0, entropy=2.33, kl=0.000969, loss_pi=-.0043, loss_v=0.0946, lr=0.004]  
Minibatch training...:  57%|█████▋    | 279/491 [1:08:49<1:25:10, 24.10s/it, cf=0, entropy=2.33, kl=0.000969, loss_pi=-.0043, loss_v=0.0946, lr=0.004]
Stepping environment...:  57%|█████▋    | 279/491 [1:08:49<1:25:10, 24.10s/it, cf=0, entropy=2.33, kl=0.000969, loss_pi=-.0043, loss_v=0.0946, lr=0.004]
Minibatch training...:  57%|█████▋    | 279/491 [1:08:52<1:25:10, 24.10s/it, cf=0, entropy=2.33, kl=0.000969, loss_pi=-.0043, loss_v=0.0946, lr=0.004]  
Minibatch training...:  57%|█████▋    | 279/491 [1:09:12<1:25:10, 24.10s/it, cf=0, entropy=2.32, kl=0.000715, loss_pi=-.00321, loss_v=0.0892, lr=0.004]
Minibatch training...:  57%|█████▋    | 280/491 [1:09:13<1:24:42, 24.09s/it, cf=0, entropy=2.32, kl=0.000715, loss_pi=-.00321, loss_v=0.0892, lr=0.004]
Stepping environment...:  57%|█████▋    | 280/491 [1:09:13<1:24:42, 24.09s/it, cf=0, entropy=2.32, kl=0.000715, loss_pi=-.00321, loss_v=0.0892, lr=0.004]
Minibatch training...:  57%|█████▋    | 280/491 [1:09:16<1:24:42, 24.09s/it, cf=0, entropy=2.32, kl=0.000715, loss_pi=-.00321, loss_v=0.0892, lr=0.004]  
Minibatch training...:  57%|█████▋    | 280/491 [1:09:37<1:24:42, 24.09s/it, cf=0, entropy=2.32, kl=0.00147, loss_pi=-.00823, loss_v=0.0898, lr=0.004] 
Minibatch training...:  57%|█████▋    | 281/491 [1:09:37<1:24:17, 24.08s/it, cf=0, entropy=2.32, kl=0.00147, loss_pi=-.00823, loss_v=0.0898, lr=0.004]
Stepping environment...:  57%|█████▋    | 281/491 [1:09:37<1:24:17, 24.08s/it, cf=0, entropy=2.32, kl=0.00147, loss_pi=-.00823, loss_v=0.0898, lr=0.004]
Minibatch training...:  57%|█████▋    | 281/491 [1:09:40<1:24:17, 24.08s/it, cf=0, entropy=2.32, kl=0.00147, loss_pi=-.00823, loss_v=0.0898, lr=0.004]  
Minibatch training...:  57%|█████▋    | 281/491 [1:10:01<1:24:17, 24.08s/it, cf=0, entropy=2.41, kl=0.00087, loss_pi=-3.73e-5, loss_v=0.0487, lr=0.004]
Minibatch training...:  57%|█████▋    | 282/491 [1:10:01<1:23:49, 24.07s/it, cf=0, entropy=2.41, kl=0.00087, loss_pi=-3.73e-5, loss_v=0.0487, lr=0.004]
Stepping environment...:  57%|█████▋    | 282/491 [1:10:01<1:23:49, 24.07s/it, cf=0, entropy=2.41, kl=0.00087, loss_pi=-3.73e-5, loss_v=0.0487, lr=0.004]
Minibatch training...:  57%|█████▋    | 282/491 [1:10:05<1:23:49, 24.07s/it, cf=0, entropy=2.41, kl=0.00087, loss_pi=-3.73e-5, loss_v=0.0487, lr=0.004]  
Minibatch training...:  57%|█████▋    | 282/491 [1:10:25<1:23:49, 24.07s/it, cf=0, entropy=2.38, kl=0.000916, loss_pi=-.0018, loss_v=0.0636, lr=0.004] 
Minibatch training...:  58%|█████▊    | 283/491 [1:10:25<1:23:23, 24.06s/it, cf=0, entropy=2.38, kl=0.000916, loss_pi=-.0018, loss_v=0.0636, lr=0.004]
Stepping environment...:  58%|█████▊    | 283/491 [1:10:25<1:23:23, 24.06s/it, cf=0, entropy=2.38, kl=0.000916, loss_pi=-.0018, loss_v=0.0636, lr=0.004]
Minibatch training...:  58%|█████▊    | 283/491 [1:10:29<1:23:23, 24.06s/it, cf=0, entropy=2.38, kl=0.000916, loss_pi=-.0018, loss_v=0.0636, lr=0.004]  
Minibatch training...:  58%|█████▊    | 283/491 [1:10:49<1:23:23, 24.06s/it, cf=0, entropy=2.37, kl=0.00109, loss_pi=-.0106, loss_v=0.0689, lr=0.004] 
Minibatch training...:  58%|█████▊    | 284/491 [1:10:49<1:22:58, 24.05s/it, cf=0, entropy=2.37, kl=0.00109, loss_pi=-.0106, loss_v=0.0689, lr=0.004]
Stepping environment...:  58%|█████▊    | 284/491 [1:10:49<1:22:58, 24.05s/it, cf=0, entropy=2.37, kl=0.00109, loss_pi=-.0106, loss_v=0.0689, lr=0.004]
Minibatch training...:  58%|█████▊    | 284/491 [1:10:53<1:22:58, 24.05s/it, cf=0, entropy=2.37, kl=0.00109, loss_pi=-.0106, loss_v=0.0689, lr=0.004]  
Minibatch training...:  58%|█████▊    | 284/491 [1:11:12<1:22:58, 24.05s/it, cf=0, entropy=2.35, kl=0.00225, loss_pi=0.00229, loss_v=0.0863, lr=0.004]
Minibatch training...:  58%|█████▊    | 285/491 [1:11:13<1:22:22, 23.99s/it, cf=0, entropy=2.35, kl=0.00225, loss_pi=0.00229, loss_v=0.0863, lr=0.004]
Stepping environment...:  58%|█████▊    | 285/491 [1:11:13<1:22:22, 23.99s/it, cf=0, entropy=2.35, kl=0.00225, loss_pi=0.00229, loss_v=0.0863, lr=0.004]
Minibatch training...:  58%|█████▊    | 285/491 [1:11:17<1:22:22, 23.99s/it, cf=0, entropy=2.35, kl=0.00225, loss_pi=0.00229, loss_v=0.0863, lr=0.004]  
Minibatch training...:  58%|█████▊    | 285/491 [1:11:37<1:22:22, 23.99s/it, cf=0, entropy=2.41, kl=0.000929, loss_pi=-.00602, loss_v=0.0624, lr=0.004]
Minibatch training...:  58%|█████▊    | 286/491 [1:11:37<1:22:07, 24.04s/it, cf=0, entropy=2.41, kl=0.000929, loss_pi=-.00602, loss_v=0.0624, lr=0.004]
Stepping environment...:  58%|█████▊    | 286/491 [1:11:37<1:22:07, 24.04s/it, cf=0, entropy=2.41, kl=0.000929, loss_pi=-.00602, loss_v=0.0624, lr=0.004]
Minibatch training...:  58%|█████▊    | 286/491 [1:11:41<1:22:07, 24.04s/it, cf=0, entropy=2.41, kl=0.000929, loss_pi=-.00602, loss_v=0.0624, lr=0.004]  
Minibatch training...:  58%|█████▊    | 286/491 [1:12:01<1:22:07, 24.04s/it, cf=0, entropy=2.48, kl=0.00114, loss_pi=0.000694, loss_v=0.0193, lr=0.004]
Minibatch training...:  58%|█████▊    | 287/491 [1:12:01<1:21:49, 24.07s/it, cf=0, entropy=2.48, kl=0.00114, loss_pi=0.000694, loss_v=0.0193, lr=0.004]
Stepping environment...:  58%|█████▊    | 287/491 [1:12:01<1:21:49, 24.07s/it, cf=0, entropy=2.48, kl=0.00114, loss_pi=0.000694, loss_v=0.0193, lr=0.004]
Minibatch training...:  58%|█████▊    | 287/491 [1:12:05<1:21:49, 24.07s/it, cf=0, entropy=2.48, kl=0.00114, loss_pi=0.000694, loss_v=0.0193, lr=0.004]  
Minibatch training...:  58%|█████▊    | 287/491 [1:12:25<1:21:49, 24.07s/it, cf=0, entropy=2.48, kl=0.000243, loss_pi=-.000959, loss_v=0.0474, lr=0.004]
Minibatch training...:  59%|█████▊    | 288/491 [1:12:25<1:21:26, 24.07s/it, cf=0, entropy=2.48, kl=0.000243, loss_pi=-.000959, loss_v=0.0474, lr=0.004]
Stepping environment...:  59%|█████▊    | 288/491 [1:12:25<1:21:26, 24.07s/it, cf=0, entropy=2.48, kl=0.000243, loss_pi=-.000959, loss_v=0.0474, lr=0.004]
Minibatch training...:  59%|█████▊    | 288/491 [1:12:29<1:21:26, 24.07s/it, cf=0, entropy=2.48, kl=0.000243, loss_pi=-.000959, loss_v=0.0474, lr=0.004]  
Minibatch training...:  59%|█████▊    | 288/491 [1:12:49<1:21:26, 24.07s/it, cf=0, entropy=2.38, kl=0.00227, loss_pi=-.00445, loss_v=0.0876, lr=0.004]  
Minibatch training...:  59%|█████▉    | 289/491 [1:12:49<1:21:13, 24.13s/it, cf=0, entropy=2.38, kl=0.00227, loss_pi=-.00445, loss_v=0.0876, lr=0.004]
Stepping environment...:  59%|█████▉    | 289/491 [1:12:49<1:21:13, 24.13s/it, cf=0, entropy=2.38, kl=0.00227, loss_pi=-.00445, loss_v=0.0876, lr=0.004]
Minibatch training...:  59%|█████▉    | 289/491 [1:12:53<1:21:13, 24.13s/it, cf=0, entropy=2.38, kl=0.00227, loss_pi=-.00445, loss_v=0.0876, lr=0.004]  
Minibatch training...:  59%|█████▉    | 289/491 [1:13:13<1:21:13, 24.13s/it, cf=0, entropy=2.38, kl=0.00116, loss_pi=-.00709, loss_v=0.0344, lr=0.004]
Minibatch training...:  59%|█████▉    | 290/491 [1:13:14<1:21:09, 24.23s/it, cf=0, entropy=2.38, kl=0.00116, loss_pi=-.00709, loss_v=0.0344, lr=0.004]
Stepping environment...:  59%|█████▉    | 290/491 [1:13:14<1:21:09, 24.23s/it, cf=0, entropy=2.38, kl=0.00116, loss_pi=-.00709, loss_v=0.0344, lr=0.004]
Minibatch training...:  59%|█████▉    | 290/491 [1:13:18<1:21:09, 24.23s/it, cf=0, entropy=2.38, kl=0.00116, loss_pi=-.00709, loss_v=0.0344, lr=0.004]  
Minibatch training...:  59%|█████▉    | 290/491 [1:13:38<1:21:09, 24.23s/it, cf=0, entropy=2.4, kl=0.000996, loss_pi=-.00496, loss_v=0.0781, lr=0.004]
Minibatch training...:  59%|█████▉    | 291/491 [1:13:38<1:20:40, 24.20s/it, cf=0, entropy=2.4, kl=0.000996, loss_pi=-.00496, loss_v=0.0781, lr=0.004]
Stepping environment...:  59%|█████▉    | 291/491 [1:13:38<1:20:40, 24.20s/it, cf=0, entropy=2.4, kl=0.000996, loss_pi=-.00496, loss_v=0.0781, lr=0.004]
Minibatch training...:  59%|█████▉    | 291/491 [1:13:42<1:20:40, 24.20s/it, cf=0, entropy=2.4, kl=0.000996, loss_pi=-.00496, loss_v=0.0781, lr=0.004]  
Minibatch training...:  59%|█████▉    | 291/491 [1:14:02<1:20:40, 24.20s/it, cf=0, entropy=2.32, kl=0.00274, loss_pi=-.00805, loss_v=0.0841, lr=0.004]
Minibatch training...:  59%|█████▉    | 292/491 [1:14:02<1:20:00, 24.12s/it, cf=0, entropy=2.32, kl=0.00274, loss_pi=-.00805, loss_v=0.0841, lr=0.004]
Stepping environment...:  59%|█████▉    | 292/491 [1:14:02<1:20:00, 24.12s/it, cf=0, entropy=2.32, kl=0.00274, loss_pi=-.00805, loss_v=0.0841, lr=0.004]
Minibatch training...:  59%|█████▉    | 292/491 [1:14:06<1:20:00, 24.12s/it, cf=0, entropy=2.32, kl=0.00274, loss_pi=-.00805, loss_v=0.0841, lr=0.004]  
Minibatch training...:  59%|█████▉    | 292/491 [1:14:26<1:20:00, 24.12s/it, cf=0, entropy=2.37, kl=0.00256, loss_pi=-.0104, loss_v=0.103, lr=0.004]  
Minibatch training...:  60%|█████▉    | 293/491 [1:14:26<1:19:30, 24.09s/it, cf=0, entropy=2.37, kl=0.00256, loss_pi=-.0104, loss_v=0.103, lr=0.004]
Stepping environment...:  60%|█████▉    | 293/491 [1:14:26<1:19:30, 24.09s/it, cf=0, entropy=2.37, kl=0.00256, loss_pi=-.0104, loss_v=0.103, lr=0.004]
Minibatch training...:  60%|█████▉    | 293/491 [1:14:30<1:19:30, 24.09s/it, cf=0, entropy=2.37, kl=0.00256, loss_pi=-.0104, loss_v=0.103, lr=0.004]  
Minibatch training...:  60%|█████▉    | 293/491 [1:14:50<1:19:30, 24.09s/it, cf=0, entropy=2.41, kl=0.00149, loss_pi=-.00322, loss_v=0.0317, lr=0.004]
Minibatch training...:  60%|█████▉    | 294/491 [1:14:50<1:18:56, 24.05s/it, cf=0, entropy=2.41, kl=0.00149, loss_pi=-.00322, loss_v=0.0317, lr=0.004]
Stepping environment...:  60%|█████▉    | 294/491 [1:14:50<1:18:56, 24.05s/it, cf=0, entropy=2.41, kl=0.00149, loss_pi=-.00322, loss_v=0.0317, lr=0.004]
Minibatch training...:  60%|█████▉    | 294/491 [1:14:54<1:18:56, 24.05s/it, cf=0, entropy=2.41, kl=0.00149, loss_pi=-.00322, loss_v=0.0317, lr=0.004]  
Minibatch training...:  60%|█████▉    | 294/491 [1:15:13<1:18:56, 24.05s/it, cf=0, entropy=2.42, kl=0.000636, loss_pi=-.00162, loss_v=0.0458, lr=0.004]
Minibatch training...:  60%|██████    | 295/491 [1:15:14<1:18:22, 23.99s/it, cf=0, entropy=2.42, kl=0.000636, loss_pi=-.00162, loss_v=0.0458, lr=0.004]
Stepping environment...:  60%|██████    | 295/491 [1:15:14<1:18:22, 23.99s/it, cf=0, entropy=2.42, kl=0.000636, loss_pi=-.00162, loss_v=0.0458, lr=0.004]
Minibatch training...:  60%|██████    | 295/491 [1:15:18<1:18:22, 23.99s/it, cf=0, entropy=2.42, kl=0.000636, loss_pi=-.00162, loss_v=0.0458, lr=0.004]  
Minibatch training...:  60%|██████    | 295/491 [1:15:38<1:18:22, 23.99s/it, cf=0, entropy=2.44, kl=0.000474, loss_pi=-.00279, loss_v=0.0218, lr=0.004]
Minibatch training...:  60%|██████    | 296/491 [1:15:38<1:18:03, 24.02s/it, cf=0, entropy=2.44, kl=0.000474, loss_pi=-.00279, loss_v=0.0218, lr=0.004]
Stepping environment...:  60%|██████    | 296/491 [1:15:38<1:18:03, 24.02s/it, cf=0, entropy=2.44, kl=0.000474, loss_pi=-.00279, loss_v=0.0218, lr=0.004]
Minibatch training...:  60%|██████    | 296/491 [1:15:42<1:18:03, 24.02s/it, cf=0, entropy=2.44, kl=0.000474, loss_pi=-.00279, loss_v=0.0218, lr=0.004]  
Minibatch training...:  60%|██████    | 296/491 [1:16:02<1:18:03, 24.02s/it, cf=0, entropy=2.36, kl=0.000441, loss_pi=-.00182, loss_v=0.0432, lr=0.004]
Minibatch training...:  60%|██████    | 297/491 [1:16:02<1:17:43, 24.04s/it, cf=0, entropy=2.36, kl=0.000441, loss_pi=-.00182, loss_v=0.0432, lr=0.004]
Stepping environment...:  60%|██████    | 297/491 [1:16:02<1:17:43, 24.04s/it, cf=0, entropy=2.36, kl=0.000441, loss_pi=-.00182, loss_v=0.0432, lr=0.004]
Minibatch training...:  60%|██████    | 297/491 [1:16:06<1:17:43, 24.04s/it, cf=0, entropy=2.36, kl=0.000441, loss_pi=-.00182, loss_v=0.0432, lr=0.004]  
Minibatch training...:  60%|██████    | 297/491 [1:16:26<1:17:43, 24.04s/it, cf=0, entropy=2.21, kl=0.000703, loss_pi=-.00308, loss_v=0.0722, lr=0.004]
Minibatch training...:  61%|██████    | 298/491 [1:16:26<1:17:09, 23.99s/it, cf=0, entropy=2.21, kl=0.000703, loss_pi=-.00308, loss_v=0.0722, lr=0.004]
Stepping environment...:  61%|██████    | 298/491 [1:16:26<1:17:09, 23.99s/it, cf=0, entropy=2.21, kl=0.000703, loss_pi=-.00308, loss_v=0.0722, lr=0.004]
Minibatch training...:  61%|██████    | 298/491 [1:16:30<1:17:09, 23.99s/it, cf=0, entropy=2.21, kl=0.000703, loss_pi=-.00308, loss_v=0.0722, lr=0.004]  
Minibatch training...:  61%|██████    | 298/491 [1:16:49<1:17:09, 23.99s/it, cf=0, entropy=2.32, kl=0.00118, loss_pi=-.00234, loss_v=0.0998, lr=0.004] 
Minibatch training...:  61%|██████    | 299/491 [1:16:50<1:16:43, 23.98s/it, cf=0, entropy=2.32, kl=0.00118, loss_pi=-.00234, loss_v=0.0998, lr=0.004]
Stepping environment...:  61%|██████    | 299/491 [1:16:50<1:16:43, 23.98s/it, cf=0, entropy=2.32, kl=0.00118, loss_pi=-.00234, loss_v=0.0998, lr=0.004]
Minibatch training...:  61%|██████    | 299/491 [1:16:54<1:16:43, 23.98s/it, cf=0, entropy=2.32, kl=0.00118, loss_pi=-.00234, loss_v=0.0998, lr=0.004]  
Minibatch training...:  61%|██████    | 299/491 [1:17:13<1:16:43, 23.98s/it, cf=0, entropy=2.37, kl=0.00201, loss_pi=-.00113, loss_v=0.0279, lr=0.004]
Minibatch training...:  61%|██████    | 300/491 [1:17:14<1:16:19, 23.98s/it, cf=0, entropy=2.37, kl=0.00201, loss_pi=-.00113, loss_v=0.0279, lr=0.004]
Stepping environment...:  61%|██████    | 300/491 [1:17:14<1:16:19, 23.98s/it, cf=0, entropy=2.37, kl=0.00201, loss_pi=-.00113, loss_v=0.0279, lr=0.004]
Minibatch training...:  61%|██████    | 300/491 [1:17:18<1:16:19, 23.98s/it, cf=0, entropy=2.37, kl=0.00201, loss_pi=-.00113, loss_v=0.0279, lr=0.004]  
Minibatch training...:  61%|██████    | 300/491 [1:17:37<1:16:19, 23.98s/it, cf=0, entropy=2.35, kl=0.0018, loss_pi=-.00515, loss_v=0.0717, lr=0.004] 
Minibatch training...:  61%|██████▏   | 301/491 [1:17:37<1:15:53, 23.96s/it, cf=0, entropy=2.35, kl=0.0018, loss_pi=-.00515, loss_v=0.0717, lr=0.004]
Stepping environment...:  61%|██████▏   | 301/491 [1:17:37<1:15:53, 23.96s/it, cf=0, entropy=2.35, kl=0.0018, loss_pi=-.00515, loss_v=0.0717, lr=0.004]
Minibatch training...:  61%|██████▏   | 301/491 [1:17:42<1:15:53, 23.96s/it, cf=0, entropy=2.35, kl=0.0018, loss_pi=-.00515, loss_v=0.0717, lr=0.004]  
Minibatch training...:  61%|██████▏   | 301/491 [1:18:01<1:15:53, 23.96s/it, cf=0, entropy=2.22, kl=0.000314, loss_pi=-.00134, loss_v=0.092, lr=0.004]
Minibatch training...:  62%|██████▏   | 302/491 [1:18:01<1:15:29, 23.97s/it, cf=0, entropy=2.22, kl=0.000314, loss_pi=-.00134, loss_v=0.092, lr=0.004]
Stepping environment...:  62%|██████▏   | 302/491 [1:18:01<1:15:29, 23.97s/it, cf=0, entropy=2.22, kl=0.000314, loss_pi=-.00134, loss_v=0.092, lr=0.004]
Minibatch training...:  62%|██████▏   | 302/491 [1:18:05<1:15:29, 23.97s/it, cf=0, entropy=2.22, kl=0.000314, loss_pi=-.00134, loss_v=0.092, lr=0.004]  
Minibatch training...:  62%|██████▏   | 302/491 [1:18:25<1:15:29, 23.97s/it, cf=0, entropy=2.15, kl=0.00255, loss_pi=-.013, loss_v=0.128, lr=0.004]   
Minibatch training...:  62%|██████▏   | 303/491 [1:18:25<1:15:00, 23.94s/it, cf=0, entropy=2.15, kl=0.00255, loss_pi=-.013, loss_v=0.128, lr=0.004]
Stepping environment...:  62%|██████▏   | 303/491 [1:18:25<1:15:00, 23.94s/it, cf=0, entropy=2.15, kl=0.00255, loss_pi=-.013, loss_v=0.128, lr=0.004]
Minibatch training...:  62%|██████▏   | 303/491 [1:18:29<1:15:00, 23.94s/it, cf=0, entropy=2.15, kl=0.00255, loss_pi=-.013, loss_v=0.128, lr=0.004]  
Minibatch training...:  62%|██████▏   | 303/491 [1:18:49<1:15:00, 23.94s/it, cf=0, entropy=2.39, kl=0.000485, loss_pi=-.00581, loss_v=0.0552, lr=0.004]
Minibatch training...:  62%|██████▏   | 304/491 [1:18:49<1:14:34, 23.93s/it, cf=0, entropy=2.39, kl=0.000485, loss_pi=-.00581, loss_v=0.0552, lr=0.004]
