/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  58%|█████▊    | 287/491 [1:12:31<1:22:12, 24.18s/it, cf=0, entropy=2.16, kl=0.00772, loss_pi=-.0189, loss_v=0.0607, lr=0.004]
Minibatch training...:  59%|█████▊    | 288/491 [1:12:31<1:21:50, 24.19s/it, cf=0, entropy=2.16, kl=0.00772, loss_pi=-.0189, loss_v=0.0607, lr=0.004]
Stepping environment...:  59%|█████▊    | 288/491 [1:12:31<1:21:50, 24.19s/it, cf=0, entropy=2.16, kl=0.00772, loss_pi=-.0189, loss_v=0.0607, lr=0.004]
Minibatch training...:  59%|█████▊    | 288/491 [1:12:35<1:21:50, 24.19s/it, cf=0, entropy=2.16, kl=0.00772, loss_pi=-.0189, loss_v=0.0607, lr=0.004]  
Minibatch training...:  59%|█████▊    | 288/491 [1:12:55<1:21:50, 24.19s/it, cf=0, entropy=1.98, kl=0.0079, loss_pi=-.0178, loss_v=0.0622, lr=0.004] 
Minibatch training...:  59%|█████▉    | 289/491 [1:12:56<1:21:20, 24.16s/it, cf=0, entropy=1.98, kl=0.0079, loss_pi=-.0178, loss_v=0.0622, lr=0.004]
Stepping environment...:  59%|█████▉    | 289/491 [1:12:56<1:21:20, 24.16s/it, cf=0, entropy=1.98, kl=0.0079, loss_pi=-.0178, loss_v=0.0622, lr=0.004]
Minibatch training...:  59%|█████▉    | 289/491 [1:12:59<1:21:20, 24.16s/it, cf=0, entropy=1.98, kl=0.0079, loss_pi=-.0178, loss_v=0.0622, lr=0.004]  
Minibatch training...:  59%|█████▉    | 289/491 [1:13:20<1:21:20, 24.16s/it, cf=0, entropy=1.98, kl=0.0188, loss_pi=-.0244, loss_v=0.144, lr=0.004] 
Minibatch training...:  59%|█████▉    | 290/491 [1:13:20<1:20:50, 24.13s/it, cf=0, entropy=1.98, kl=0.0188, loss_pi=-.0244, loss_v=0.144, lr=0.004]
Stepping environment...:  59%|█████▉    | 290/491 [1:13:20<1:20:50, 24.13s/it, cf=0, entropy=1.98, kl=0.0188, loss_pi=-.0244, loss_v=0.144, lr=0.004]
Minibatch training...:  59%|█████▉    | 290/491 [1:13:23<1:20:50, 24.13s/it, cf=0, entropy=1.98, kl=0.0188, loss_pi=-.0244, loss_v=0.144, lr=0.004]  
Minibatch training...:  59%|█████▉    | 290/491 [1:13:44<1:20:50, 24.13s/it, cf=0, entropy=1.91, kl=0.0138, loss_pi=-.0209, loss_v=0.192, lr=0.004]
Minibatch training...:  59%|█████▉    | 291/491 [1:13:44<1:20:25, 24.13s/it, cf=0, entropy=1.91, kl=0.0138, loss_pi=-.0209, loss_v=0.192, lr=0.004]
Stepping environment...:  59%|█████▉    | 291/491 [1:13:44<1:20:25, 24.13s/it, cf=0, entropy=1.91, kl=0.0138, loss_pi=-.0209, loss_v=0.192, lr=0.004]
Minibatch training...:  59%|█████▉    | 291/491 [1:13:47<1:20:25, 24.13s/it, cf=0, entropy=1.91, kl=0.0138, loss_pi=-.0209, loss_v=0.192, lr=0.004]  
Minibatch training...:  59%|█████▉    | 291/491 [1:14:08<1:20:25, 24.13s/it, cf=0, entropy=2, kl=0.00663, loss_pi=-.0179, loss_v=0.198, lr=0.004]  
Minibatch training...:  59%|█████▉    | 292/491 [1:14:08<1:20:14, 24.19s/it, cf=0, entropy=2, kl=0.00663, loss_pi=-.0179, loss_v=0.198, lr=0.004]
Stepping environment...:  59%|█████▉    | 292/491 [1:14:08<1:20:14, 24.19s/it, cf=0, entropy=2, kl=0.00663, loss_pi=-.0179, loss_v=0.198, lr=0.004]
Minibatch training...:  59%|█████▉    | 292/491 [1:14:12<1:20:14, 24.19s/it, cf=0, entropy=2, kl=0.00663, loss_pi=-.0179, loss_v=0.198, lr=0.004]  
Minibatch training...:  59%|█████▉    | 292/491 [1:14:32<1:20:14, 24.19s/it, cf=0, entropy=1.93, kl=0.007, loss_pi=-.000345, loss_v=0.309, lr=0.004]
Minibatch training...:  60%|█████▉    | 293/491 [1:14:32<1:19:49, 24.19s/it, cf=0, entropy=1.93, kl=0.007, loss_pi=-.000345, loss_v=0.309, lr=0.004]
Stepping environment...:  60%|█████▉    | 293/491 [1:14:32<1:19:49, 24.19s/it, cf=0, entropy=1.93, kl=0.007, loss_pi=-.000345, loss_v=0.309, lr=0.004]
Minibatch training...:  60%|█████▉    | 293/491 [1:14:36<1:19:49, 24.19s/it, cf=0, entropy=1.93, kl=0.007, loss_pi=-.000345, loss_v=0.309, lr=0.004]  
Minibatch training...:  60%|█████▉    | 293/491 [1:14:56<1:19:49, 24.19s/it, cf=0, entropy=1.86, kl=0.0218, loss_pi=-.0185, loss_v=0.0898, lr=0.004]
Minibatch training...:  60%|█████▉    | 294/491 [1:14:57<1:19:31, 24.22s/it, cf=0, entropy=1.86, kl=0.0218, loss_pi=-.0185, loss_v=0.0898, lr=0.004]
Stepping environment...:  60%|█████▉    | 294/491 [1:14:57<1:19:31, 24.22s/it, cf=0, entropy=1.86, kl=0.0218, loss_pi=-.0185, loss_v=0.0898, lr=0.004]
Minibatch training...:  60%|█████▉    | 294/491 [1:15:00<1:19:31, 24.22s/it, cf=0, entropy=1.86, kl=0.0218, loss_pi=-.0185, loss_v=0.0898, lr=0.004]  
Minibatch training...:  60%|█████▉    | 294/491 [1:15:21<1:19:31, 24.22s/it, cf=0, entropy=1.81, kl=0.0128, loss_pi=-.0161, loss_v=0.396, lr=0.004] 
Minibatch training...:  60%|██████    | 295/491 [1:15:21<1:19:07, 24.22s/it, cf=0, entropy=1.81, kl=0.0128, loss_pi=-.0161, loss_v=0.396, lr=0.004]
Stepping environment...:  60%|██████    | 295/491 [1:15:21<1:19:07, 24.22s/it, cf=0, entropy=1.81, kl=0.0128, loss_pi=-.0161, loss_v=0.396, lr=0.004]
Minibatch training...:  60%|██████    | 295/491 [1:15:24<1:19:07, 24.22s/it, cf=0, entropy=1.81, kl=0.0128, loss_pi=-.0161, loss_v=0.396, lr=0.004]  
Minibatch training...:  60%|██████    | 295/491 [1:15:45<1:19:07, 24.22s/it, cf=0, entropy=1.96, kl=0.0397, loss_pi=-.043, loss_v=0.099, lr=0.004] 
Minibatch training...:  60%|██████    | 296/491 [1:15:45<1:18:43, 24.22s/it, cf=0, entropy=1.96, kl=0.0397, loss_pi=-.043, loss_v=0.099, lr=0.004]
Stepping environment...:  60%|██████    | 296/491 [1:15:45<1:18:43, 24.22s/it, cf=0, entropy=1.96, kl=0.0397, loss_pi=-.043, loss_v=0.099, lr=0.004]
Minibatch training...:  60%|██████    | 296/491 [1:15:48<1:18:43, 24.22s/it, cf=0, entropy=1.96, kl=0.0397, loss_pi=-.043, loss_v=0.099, lr=0.004]  
Minibatch training...:  60%|██████    | 296/491 [1:16:09<1:18:43, 24.22s/it, cf=0, entropy=1.99, kl=0.00687, loss_pi=-.0102, loss_v=0.668, lr=0.004]
Minibatch training...:  60%|██████    | 297/491 [1:16:09<1:18:17, 24.21s/it, cf=0, entropy=1.99, kl=0.00687, loss_pi=-.0102, loss_v=0.668, lr=0.004]
Stepping environment...:  60%|██████    | 297/491 [1:16:09<1:18:17, 24.21s/it, cf=0, entropy=1.99, kl=0.00687, loss_pi=-.0102, loss_v=0.668, lr=0.004]
Minibatch training...:  60%|██████    | 297/491 [1:16:13<1:18:17, 24.21s/it, cf=0, entropy=1.99, kl=0.00687, loss_pi=-.0102, loss_v=0.668, lr=0.004]  
Minibatch training...:  60%|██████    | 297/491 [1:16:34<1:18:17, 24.21s/it, cf=0, entropy=2.17, kl=0.01, loss_pi=0.0115, loss_v=0.146, lr=0.004]   
Minibatch training...:  61%|██████    | 298/491 [1:16:34<1:18:01, 24.26s/it, cf=0, entropy=2.17, kl=0.01, loss_pi=0.0115, loss_v=0.146, lr=0.004]
Stepping environment...:  61%|██████    | 298/491 [1:16:34<1:18:01, 24.26s/it, cf=0, entropy=2.17, kl=0.01, loss_pi=0.0115, loss_v=0.146, lr=0.004]
Minibatch training...:  61%|██████    | 298/491 [1:16:37<1:18:01, 24.26s/it, cf=0, entropy=2.17, kl=0.01, loss_pi=0.0115, loss_v=0.146, lr=0.004]  
Minibatch training...:  61%|██████    | 298/491 [1:16:58<1:18:01, 24.26s/it, cf=0, entropy=1.84, kl=0.0233, loss_pi=-.0271, loss_v=0.133, lr=0.004]
Minibatch training...:  61%|██████    | 299/491 [1:16:58<1:17:37, 24.26s/it, cf=0, entropy=1.84, kl=0.0233, loss_pi=-.0271, loss_v=0.133, lr=0.004]
Stepping environment...:  61%|██████    | 299/491 [1:16:58<1:17:37, 24.26s/it, cf=0, entropy=1.84, kl=0.0233, loss_pi=-.0271, loss_v=0.133, lr=0.004]
Minibatch training...:  61%|██████    | 299/491 [1:17:01<1:17:37, 24.26s/it, cf=0, entropy=1.84, kl=0.0233, loss_pi=-.0271, loss_v=0.133, lr=0.004]  
Minibatch training...:  61%|██████    | 299/491 [1:17:22<1:17:37, 24.26s/it, cf=0, entropy=1.71, kl=0.00714, loss_pi=-.00234, loss_v=0.261, lr=0.004]
Minibatch training...:  61%|██████    | 300/491 [1:17:22<1:17:18, 24.28s/it, cf=0, entropy=1.71, kl=0.00714, loss_pi=-.00234, loss_v=0.261, lr=0.004]
Stepping environment...:  61%|██████    | 300/491 [1:17:22<1:17:18, 24.28s/it, cf=0, entropy=1.71, kl=0.00714, loss_pi=-.00234, loss_v=0.261, lr=0.004]
Minibatch training...:  61%|██████    | 300/491 [1:17:25<1:17:18, 24.28s/it, cf=0, entropy=1.71, kl=0.00714, loss_pi=-.00234, loss_v=0.261, lr=0.004]  
Minibatch training...:  61%|██████    | 300/491 [1:17:46<1:17:18, 24.28s/it, cf=0, entropy=1.94, kl=0.00729, loss_pi=-.000397, loss_v=0.122, lr=0.004]
Minibatch training...:  61%|██████▏   | 301/491 [1:17:46<1:16:46, 24.25s/it, cf=0, entropy=1.94, kl=0.00729, loss_pi=-.000397, loss_v=0.122, lr=0.004]
Stepping environment...:  61%|██████▏   | 301/491 [1:17:46<1:16:46, 24.25s/it, cf=0, entropy=1.94, kl=0.00729, loss_pi=-.000397, loss_v=0.122, lr=0.004]
Minibatch training...:  61%|██████▏   | 301/491 [1:17:50<1:16:46, 24.25s/it, cf=0, entropy=1.94, kl=0.00729, loss_pi=-.000397, loss_v=0.122, lr=0.004]  
Minibatch training...:  61%|██████▏   | 301/491 [1:18:11<1:16:46, 24.25s/it, cf=0, entropy=1.88, kl=0.0069, loss_pi=-.0207, loss_v=0.0937, lr=0.004]  
Minibatch training...:  62%|██████▏   | 302/491 [1:18:11<1:16:24, 24.26s/it, cf=0, entropy=1.88, kl=0.0069, loss_pi=-.0207, loss_v=0.0937, lr=0.004]
Stepping environment...:  62%|██████▏   | 302/491 [1:18:11<1:16:24, 24.26s/it, cf=0, entropy=1.88, kl=0.0069, loss_pi=-.0207, loss_v=0.0937, lr=0.004]
Minibatch training...:  62%|██████▏   | 302/491 [1:18:14<1:16:24, 24.26s/it, cf=0, entropy=1.88, kl=0.0069, loss_pi=-.0207, loss_v=0.0937, lr=0.004]  
Minibatch training...:  62%|██████▏   | 302/491 [1:18:35<1:16:24, 24.26s/it, cf=0, entropy=1.93, kl=0.00902, loss_pi=-.0101, loss_v=0.251, lr=0.004]
Minibatch training...:  62%|██████▏   | 303/491 [1:18:35<1:16:04, 24.28s/it, cf=0, entropy=1.93, kl=0.00902, loss_pi=-.0101, loss_v=0.251, lr=0.004]
Stepping environment...:  62%|██████▏   | 303/491 [1:18:35<1:16:04, 24.28s/it, cf=0, entropy=1.93, kl=0.00902, loss_pi=-.0101, loss_v=0.251, lr=0.004]
Minibatch training...:  62%|██████▏   | 303/491 [1:18:38<1:16:04, 24.28s/it, cf=0, entropy=1.93, kl=0.00902, loss_pi=-.0101, loss_v=0.251, lr=0.004]  
Minibatch training...:  62%|██████▏   | 303/491 [1:18:59<1:16:04, 24.28s/it, cf=0, entropy=1.82, kl=0.0102, loss_pi=0.0069, loss_v=0.158, lr=0.004] 
Minibatch training...:  62%|██████▏   | 304/491 [1:18:59<1:15:41, 24.29s/it, cf=0, entropy=1.82, kl=0.0102, loss_pi=0.0069, loss_v=0.158, lr=0.004]
Stepping environment...:  62%|██████▏   | 304/491 [1:18:59<1:15:41, 24.29s/it, cf=0, entropy=1.82, kl=0.0102, loss_pi=0.0069, loss_v=0.158, lr=0.004]
Minibatch training...:  62%|██████▏   | 304/491 [1:19:02<1:15:41, 24.29s/it, cf=0, entropy=1.82, kl=0.0102, loss_pi=0.0069, loss_v=0.158, lr=0.004]  
Minibatch training...:  62%|██████▏   | 304/491 [1:19:23<1:15:41, 24.29s/it, cf=0, entropy=1.83, kl=0.00181, loss_pi=0.00209, loss_v=0.121, lr=0.004]
Minibatch training...:  62%|██████▏   | 305/491 [1:19:23<1:15:14, 24.27s/it, cf=0, entropy=1.83, kl=0.00181, loss_pi=0.00209, loss_v=0.121, lr=0.004]
Stepping environment...:  62%|██████▏   | 305/491 [1:19:23<1:15:14, 24.27s/it, cf=0, entropy=1.83, kl=0.00181, loss_pi=0.00209, loss_v=0.121, lr=0.004]
Minibatch training...:  62%|██████▏   | 305/491 [1:19:27<1:15:14, 24.27s/it, cf=0, entropy=1.83, kl=0.00181, loss_pi=0.00209, loss_v=0.121, lr=0.004]  
Minibatch training...:  62%|██████▏   | 305/491 [1:19:48<1:15:14, 24.27s/it, cf=0, entropy=1.66, kl=0.0251, loss_pi=-.0167, loss_v=0.365, lr=0.004]  
Minibatch training...:  62%|██████▏   | 306/491 [1:19:48<1:14:49, 24.27s/it, cf=0, entropy=1.66, kl=0.0251, loss_pi=-.0167, loss_v=0.365, lr=0.004]
Stepping environment...:  62%|██████▏   | 306/491 [1:19:48<1:14:49, 24.27s/it, cf=0, entropy=1.66, kl=0.0251, loss_pi=-.0167, loss_v=0.365, lr=0.004]
Minibatch training...:  62%|██████▏   | 306/491 [1:19:51<1:14:49, 24.27s/it, cf=0, entropy=1.66, kl=0.0251, loss_pi=-.0167, loss_v=0.365, lr=0.004]  
Minibatch training...:  62%|██████▏   | 306/491 [1:20:12<1:14:49, 24.27s/it, cf=0, entropy=2.06, kl=0.0197, loss_pi=-.00724, loss_v=0.35, lr=0.004]
Minibatch training...:  63%|██████▎   | 307/491 [1:20:12<1:14:32, 24.31s/it, cf=0, entropy=2.06, kl=0.0197, loss_pi=-.00724, loss_v=0.35, lr=0.004]
Stepping environment...:  63%|██████▎   | 307/491 [1:20:12<1:14:32, 24.31s/it, cf=0, entropy=2.06, kl=0.0197, loss_pi=-.00724, loss_v=0.35, lr=0.004]
Minibatch training...:  63%|██████▎   | 307/491 [1:20:15<1:14:32, 24.31s/it, cf=0, entropy=2.06, kl=0.0197, loss_pi=-.00724, loss_v=0.35, lr=0.004]  
Minibatch training...:  63%|██████▎   | 307/491 [1:20:36<1:14:32, 24.31s/it, cf=0, entropy=1.94, kl=0.00608, loss_pi=-.0107, loss_v=0.158, lr=0.004]
Minibatch training...:  63%|██████▎   | 308/491 [1:20:37<1:14:12, 24.33s/it, cf=0, entropy=1.94, kl=0.00608, loss_pi=-.0107, loss_v=0.158, lr=0.004]
Stepping environment...:  63%|██████▎   | 308/491 [1:20:37<1:14:12, 24.33s/it, cf=0, entropy=1.94, kl=0.00608, loss_pi=-.0107, loss_v=0.158, lr=0.004]
Minibatch training...:  63%|██████▎   | 308/491 [1:20:40<1:14:12, 24.33s/it, cf=0, entropy=1.94, kl=0.00608, loss_pi=-.0107, loss_v=0.158, lr=0.004]  
Minibatch training...:  63%|██████▎   | 308/491 [1:21:01<1:14:12, 24.33s/it, cf=0, entropy=2.01, kl=0.00298, loss_pi=-.000449, loss_v=0.301, lr=0.004]
Minibatch training...:  63%|██████▎   | 309/491 [1:21:01<1:13:43, 24.30s/it, cf=0, entropy=2.01, kl=0.00298, loss_pi=-.000449, loss_v=0.301, lr=0.004]
Stepping environment...:  63%|██████▎   | 309/491 [1:21:01<1:13:43, 24.30s/it, cf=0, entropy=2.01, kl=0.00298, loss_pi=-.000449, loss_v=0.301, lr=0.004]
Minibatch training...:  63%|██████▎   | 309/491 [1:21:04<1:13:43, 24.30s/it, cf=0, entropy=2.01, kl=0.00298, loss_pi=-.000449, loss_v=0.301, lr=0.004]  
Minibatch training...:  63%|██████▎   | 309/491 [1:21:25<1:13:43, 24.30s/it, cf=0, entropy=1.94, kl=0.00924, loss_pi=-.0311, loss_v=0.0692, lr=0.004] 
Minibatch training...:  63%|██████▎   | 310/491 [1:21:25<1:13:27, 24.35s/it, cf=0, entropy=1.94, kl=0.00924, loss_pi=-.0311, loss_v=0.0692, lr=0.004]
Stepping environment...:  63%|██████▎   | 310/491 [1:21:25<1:13:27, 24.35s/it, cf=0, entropy=1.94, kl=0.00924, loss_pi=-.0311, loss_v=0.0692, lr=0.004]
Minibatch training...:  63%|██████▎   | 310/491 [1:21:28<1:13:27, 24.35s/it, cf=0, entropy=1.94, kl=0.00924, loss_pi=-.0311, loss_v=0.0692, lr=0.004]  
Minibatch training...:  63%|██████▎   | 310/491 [1:21:49<1:13:27, 24.35s/it, cf=0, entropy=1.94, kl=0.0246, loss_pi=-.038, loss_v=0.348, lr=0.004]   
Minibatch training...:  63%|██████▎   | 311/491 [1:21:50<1:13:02, 24.35s/it, cf=0, entropy=1.94, kl=0.0246, loss_pi=-.038, loss_v=0.348, lr=0.004]
Stepping environment...:  63%|██████▎   | 311/491 [1:21:50<1:13:02, 24.35s/it, cf=0, entropy=1.94, kl=0.0246, loss_pi=-.038, loss_v=0.348, lr=0.004]
Minibatch training...:  63%|██████▎   | 311/491 [1:21:53<1:13:02, 24.35s/it, cf=0, entropy=1.94, kl=0.0246, loss_pi=-.038, loss_v=0.348, lr=0.004]  
Minibatch training...:  63%|██████▎   | 311/491 [1:22:14<1:13:02, 24.35s/it, cf=0, entropy=1.66, kl=0.00691, loss_pi=-.00312, loss_v=0.397, lr=0.004]
Minibatch training...:  64%|██████▎   | 312/491 [1:22:14<1:12:30, 24.30s/it, cf=0, entropy=1.66, kl=0.00691, loss_pi=-.00312, loss_v=0.397, lr=0.004]
Stepping environment...:  64%|██████▎   | 312/491 [1:22:14<1:12:30, 24.30s/it, cf=0, entropy=1.66, kl=0.00691, loss_pi=-.00312, loss_v=0.397, lr=0.004]
Minibatch training...:  64%|██████▎   | 312/491 [1:22:17<1:12:30, 24.30s/it, cf=0, entropy=1.66, kl=0.00691, loss_pi=-.00312, loss_v=0.397, lr=0.004]  
Minibatch training...:  64%|██████▎   | 312/491 [1:22:38<1:12:30, 24.30s/it, cf=0, entropy=1.62, kl=0.0361, loss_pi=-.0242, loss_v=0.222, lr=0.004]  
Minibatch training...:  64%|██████▎   | 313/491 [1:22:38<1:12:08, 24.32s/it, cf=0, entropy=1.62, kl=0.0361, loss_pi=-.0242, loss_v=0.222, lr=0.004]
Stepping environment...:  64%|██████▎   | 313/491 [1:22:38<1:12:08, 24.32s/it, cf=0, entropy=1.62, kl=0.0361, loss_pi=-.0242, loss_v=0.222, lr=0.004]
Minibatch training...:  64%|██████▎   | 313/491 [1:22:41<1:12:08, 24.32s/it, cf=0, entropy=1.62, kl=0.0361, loss_pi=-.0242, loss_v=0.222, lr=0.004]  
Minibatch training...:  64%|██████▎   | 313/491 [1:23:02<1:12:08, 24.32s/it, cf=0, entropy=1.72, kl=0.00863, loss_pi=0.00153, loss_v=0.334, lr=0.004]
Minibatch training...:  64%|██████▍   | 314/491 [1:23:02<1:11:39, 24.29s/it, cf=0, entropy=1.72, kl=0.00863, loss_pi=0.00153, loss_v=0.334, lr=0.004]
Stepping environment...:  64%|██████▍   | 314/491 [1:23:02<1:11:39, 24.29s/it, cf=0, entropy=1.72, kl=0.00863, loss_pi=0.00153, loss_v=0.334, lr=0.004]
Minibatch training...:  64%|██████▍   | 314/491 [1:23:05<1:11:39, 24.29s/it, cf=0, entropy=1.72, kl=0.00863, loss_pi=0.00153, loss_v=0.334, lr=0.004]  
Minibatch training...:  64%|██████▍   | 314/491 [1:23:26<1:11:39, 24.29s/it, cf=0, entropy=1.95, kl=0.013, loss_pi=-.015, loss_v=0.285, lr=0.004]    
Minibatch training...:  64%|██████▍   | 315/491 [1:23:27<1:11:09, 24.26s/it, cf=0, entropy=1.95, kl=0.013, loss_pi=-.015, loss_v=0.285, lr=0.004]
Stepping environment...:  64%|██████▍   | 315/491 [1:23:27<1:11:09, 24.26s/it, cf=0, entropy=1.95, kl=0.013, loss_pi=-.015, loss_v=0.285, lr=0.004]
Minibatch training...:  64%|██████▍   | 315/491 [1:23:29<1:11:09, 24.26s/it, cf=0, entropy=1.95, kl=0.013, loss_pi=-.015, loss_v=0.285, lr=0.004]  
Minibatch training...:  64%|██████▍   | 315/491 [1:23:51<1:11:09, 24.26s/it, cf=0, entropy=1.84, kl=0.00282, loss_pi=-.00451, loss_v=0.0544, lr=0.004]
Minibatch training...:  64%|██████▍   | 316/491 [1:23:51<1:10:41, 24.24s/it, cf=0, entropy=1.84, kl=0.00282, loss_pi=-.00451, loss_v=0.0544, lr=0.004]
Stepping environment...:  64%|██████▍   | 316/491 [1:23:51<1:10:41, 24.24s/it, cf=0, entropy=1.84, kl=0.00282, loss_pi=-.00451, loss_v=0.0544, lr=0.004]
Minibatch training...:  64%|██████▍   | 316/491 [1:23:54<1:10:41, 24.24s/it, cf=0, entropy=1.84, kl=0.00282, loss_pi=-.00451, loss_v=0.0544, lr=0.004]  
Minibatch training...:  64%|██████▍   | 316/491 [1:24:15<1:10:41, 24.24s/it, cf=0, entropy=1.86, kl=0.00817, loss_pi=-.0184, loss_v=0.11, lr=0.004]   
Minibatch training...:  65%|██████▍   | 317/491 [1:24:15<1:10:15, 24.23s/it, cf=0, entropy=1.86, kl=0.00817, loss_pi=-.0184, loss_v=0.11, lr=0.004]
Stepping environment...:  65%|██████▍   | 317/491 [1:24:15<1:10:15, 24.23s/it, cf=0, entropy=1.86, kl=0.00817, loss_pi=-.0184, loss_v=0.11, lr=0.004]
Minibatch training...:  65%|██████▍   | 317/491 [1:24:18<1:10:15, 24.23s/it, cf=0, entropy=1.86, kl=0.00817, loss_pi=-.0184, loss_v=0.11, lr=0.004]  
Minibatch training...:  65%|██████▍   | 317/491 [1:24:39<1:10:15, 24.23s/it, cf=0, entropy=1.89, kl=0.00142, loss_pi=-.00392, loss_v=0.629, lr=0.004]
Minibatch training...:  65%|██████▍   | 318/491 [1:24:39<1:09:45, 24.20s/it, cf=0, entropy=1.89, kl=0.00142, loss_pi=-.00392, loss_v=0.629, lr=0.004]
Stepping environment...:  65%|██████▍   | 318/491 [1:24:39<1:09:45, 24.20s/it, cf=0, entropy=1.89, kl=0.00142, loss_pi=-.00392, loss_v=0.629, lr=0.004]
Minibatch training...:  65%|██████▍   | 318/491 [1:24:42<1:09:45, 24.20s/it, cf=0, entropy=1.89, kl=0.00142, loss_pi=-.00392, loss_v=0.629, lr=0.004]  
Minibatch training...:  65%|██████▍   | 318/491 [1:25:03<1:09:45, 24.20s/it, cf=0, entropy=1.92, kl=0.111, loss_pi=-.0742, loss_v=0.088, lr=0.004]   
Minibatch training...:  65%|██████▍   | 319/491 [1:25:03<1:09:19, 24.18s/it, cf=0, entropy=1.92, kl=0.111, loss_pi=-.0742, loss_v=0.088, lr=0.004]
Stepping environment...:  65%|██████▍   | 319/491 [1:25:03<1:09:19, 24.18s/it, cf=0, entropy=1.92, kl=0.111, loss_pi=-.0742, loss_v=0.088, lr=0.004]
Minibatch training...:  65%|██████▍   | 319/491 [1:25:06<1:09:19, 24.18s/it, cf=0, entropy=1.92, kl=0.111, loss_pi=-.0742, loss_v=0.088, lr=0.004]  
Minibatch training...:  65%|██████▍   | 319/491 [1:25:27<1:09:19, 24.18s/it, cf=0, entropy=1.96, kl=0.00858, loss_pi=0.000742, loss_v=0.128, lr=0.004]
Minibatch training...:  65%|██████▌   | 320/491 [1:25:27<1:08:56, 24.19s/it, cf=0, entropy=1.96, kl=0.00858, loss_pi=0.000742, loss_v=0.128, lr=0.004]
Stepping environment...:  65%|██████▌   | 320/491 [1:25:27<1:08:56, 24.19s/it, cf=0, entropy=1.96, kl=0.00858, loss_pi=0.000742, loss_v=0.128, lr=0.004]
Minibatch training...:  65%|██████▌   | 320/491 [1:25:30<1:08:56, 24.19s/it, cf=0, entropy=1.96, kl=0.00858, loss_pi=0.000742, loss_v=0.128, lr=0.004]  
Minibatch training...:  65%|██████▌   | 320/491 [1:25:51<1:08:56, 24.19s/it, cf=0, entropy=1.76, kl=0.00306, loss_pi=-.00516, loss_v=0.407, lr=0.004] 
Minibatch training...:  65%|██████▌   | 321/491 [1:25:52<1:08:29, 24.17s/it, cf=0, entropy=1.76, kl=0.00306, loss_pi=-.00516, loss_v=0.407, lr=0.004]
Stepping environment...:  65%|██████▌   | 321/491 [1:25:52<1:08:29, 24.17s/it, cf=0, entropy=1.76, kl=0.00306, loss_pi=-.00516, loss_v=0.407, lr=0.004]
Minibatch training...:  65%|██████▌   | 321/491 [1:25:55<1:08:29, 24.17s/it, cf=0, entropy=1.76, kl=0.00306, loss_pi=-.00516, loss_v=0.407, lr=0.004]  
Minibatch training...:  65%|██████▌   | 321/491 [1:26:16<1:08:29, 24.17s/it, cf=0, entropy=1.77, kl=0.0294, loss_pi=-.0438, loss_v=0.23, lr=0.004]   
Minibatch training...:  66%|██████▌   | 322/491 [1:26:16<1:08:11, 24.21s/it, cf=0, entropy=1.77, kl=0.0294, loss_pi=-.0438, loss_v=0.23, lr=0.004]
Stepping environment...:  66%|██████▌   | 322/491 [1:26:16<1:08:11, 24.21s/it, cf=0, entropy=1.77, kl=0.0294, loss_pi=-.0438, loss_v=0.23, lr=0.004]
Minibatch training...:  66%|██████▌   | 322/491 [1:26:19<1:08:11, 24.21s/it, cf=0, entropy=1.77, kl=0.0294, loss_pi=-.0438, loss_v=0.23, lr=0.004]  
Minibatch training...:  66%|██████▌   | 322/491 [1:26:40<1:08:11, 24.21s/it, cf=0, entropy=1.71, kl=0.0209, loss_pi=-.0352, loss_v=0.0762, lr=0.004]
Minibatch training...:  66%|██████▌   | 323/491 [1:26:40<1:07:46, 24.20s/it, cf=0, entropy=1.71, kl=0.0209, loss_pi=-.0352, loss_v=0.0762, lr=0.004]
Stepping environment...:  66%|██████▌   | 323/491 [1:26:40<1:07:46, 24.20s/it, cf=0, entropy=1.71, kl=0.0209, loss_pi=-.0352, loss_v=0.0762, lr=0.004]
Minibatch training...:  66%|██████▌   | 323/491 [1:26:43<1:07:46, 24.20s/it, cf=0, entropy=1.71, kl=0.0209, loss_pi=-.0352, loss_v=0.0762, lr=0.004]  
Minibatch training...:  66%|██████▌   | 323/491 [1:27:04<1:07:46, 24.20s/it, cf=0, entropy=1.98, kl=0.0325, loss_pi=-.112, loss_v=0.311, lr=0.004]  
